Virtual User Script started at: 07.02.2024 16:51:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(143):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(143):     e="5"  /></div></form>\n
Action.c(143):     \n
Action.c(143):     </center>\n
Action.c(143):     \n
Action.c(143):     </body>\n
Action.c(143):     </html>
Action.c(143): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=5210ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(143):     0\r\n
Action.c(143):     \r\n
Action.c(143): t=5211ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(143): Notify: Saving Parameter "flightID = 45718163-7784-w".
Action.c(143): web_url("Itinerary Button") was successful, 11848 body bytes, 725 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Error: Failed to end Transaction "GoToFligth" (by name). Please check that you made a call to start transaction operation.
Action.c(157): Error: Cannot start transaction "DeleteTicket". This Vuser already started a transaction with the same name, and has not yet processed the corresponding lr_end_transaction statement.
Action.c(161): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(161): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "flightID" =  "45718163-7784-w"
Action.c(166): t=5316ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=5316ms: 777-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(166):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(166):     Origin: http://localhost:1080\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     DNT: 1\r\n
Action.c(166):     Sec-GPC: 1\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(166):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(166):     rd&&expDate&%0A\r\n
Action.c(166):     Content-Length: 106\r\n
Action.c(166):     \r\n
Action.c(166): t=5318ms: 106-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     1=on&flightID=45718163-7784-w&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifield
Action.c(166):     s=3&.cgifields=2
Action.c(166): t=5390ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Wed, 07 Feb 2024 13:52:02 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Tue, 06 Feb 2024 13:52:02 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=88\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=5393ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     3a4\r\n
Action.c(166): t=5393ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     \r\n
Action.c(166): t=5394ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Flights List</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
Action.c(166):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(166):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(166):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(166):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(166):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(166):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(166):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(166):     </body>\n
Action.c(166):     </html>
Action.c(166): t=5397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=31)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=5398ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(166): web_submit_data("itinerary.pl") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "DeleteTicket" ended with a "Pass" status (Duration: 1.1849 Wasted Time: 0.0430).
Action.c(190): Notify: Transaction "LogOut" started.
Action.c(192): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(192): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(192): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(199): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(199): t=5556ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(199): t=5556ms: 680-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(199):     Sec-Fetch-Dest: frame\r\n
Action.c(199):     Sec-Fetch-Site: same-origin\r\n
Action.c(199):     Sec-Fetch-Mode: navigate\r\n
Action.c(199):     DNT: 1\r\n
Action.c(199):     Sec-GPC: 1\r\n
Action.c(199):     Upgrade-Insecure-Requests: 1\r\n
Action.c(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(199):     .0\r\n
Action.c(199):     Accept-Encoding: gzip, deflate\r\n
Action.c(199):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(199):     Accept: */*\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Host: localhost:1080\r\n
Action.c(199):     Cookie: MSO=SID&1707313920; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(199):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(199):     rd&&expDate&%0A\r\n
Action.c(199):     \r\n
Action.c(199): t=5621ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     HTTP/1.1 200 OK\r\n
Action.c(199):     Date: Wed, 07 Feb 2024 13:52:02 GMT\r\n
Action.c(199):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(199):     Set-Cookie: MSO=SID&1707313923; path=/\r\n
Action.c(199):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 06-Feb-2024 13:52:03 GMT\r\n
Action.c(199):     Keep-Alive: timeout=5, max=87\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Transfer-Encoding: chunked\r\n
Action.c(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(199):     \r\n
Action.c(199): t=5624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     2ae\r\n
Action.c(199): t=5625ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     \r\n
Action.c(199): t=5626ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     <!-- \n
Action.c(199):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(199):      Also, the server options have been loaded into the cookie called\n
Action.c(199):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(199):      --->\n
Action.c(199):     \n
Action.c(199):     <html>\n
Action.c(199):     <title>Web Tours</title>\n
Action.c(199):        <!-- Frame Set -->\n
Action.c(199):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(199):           <!-- Navigation Frame -->\n
Action.c(199):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(199):                 noresize="noresize" scrolling="auto"/>\n
Action.c(199):           <!-- Home Frame -->\n
Action.c(199):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(199):                 noresize="noresize" scrolling="auto"/>\n
Action.c(199):        </frameset>\n
Action.c(199):     </html>\n
Action.c(199):     \n
Action.c(199):     </body>\n
Action.c(199):     </html>
Action.c(199): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(199): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(199): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(199): t=5631ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(199):     <HTML>\n
Action.c(199):     <HEAD>\n
Action.c(199):     \t<title>Web Tours</title>\n
Action.c(199):     </HEAD>\n
Action.c(199):     <style>\n
Action.c(199):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(199):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(199):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(199):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(199):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(199):     N: none}\n
Action.c(199):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(199):     CORATION: underline}\n
Action.c(199):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(199):     </style>\n
Action.c(199):     <body bgcolor="#e0e7f1">\n
Action.c(199):     <BR/>\n
Action.c(199):     <BR/>\n
Action.c(199):     <BR/>\n
Action.c(199):     <br/>\n
Action.c(199):     <table border="0">\n
Action.c(199):     <tr><td></td></tr>\n
Action.c(199):     <TR><TD></TD></TR>\n
Action.c(199):     <TR><TD>\n
Action.c(199):     <blockquote>\n
Action.c(199):     <H1><b>Web Tours</b></H1>\n
Action.c(199):     Welcome to the Web Tours site.\n
Action.c(199):     <br/>\n
Action.c(199):     To make reservations,please enter your account information to the left.\n
Action.c(199):     <br/>\n
Action.c(199):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(199):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(199):     <br/>\n
Action.c(199):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(199):     tration</b></A> link.\n
Action.c(199):     <br/><br/><br/><br/><br/><br/>\n
Action.c(199):     <br/><small>\n
Action.c(199):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(199):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(199):     </small>\n
Action.c(199):     </blockquote></TD>\n
Action.c(199):     <TD></TD></TR>\n
Action.c(199):     </table>\n
Action.c(199):     </body>\n
Action.c(199):     </HTML>\n
Action.c(199): t=5636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(199):     0\r\n
Action.c(199):     \r\n
Action.c(199): t=5637ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(199): t=5638ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(199): t=5638ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(199):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(199):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(199):     Sec-Fetch-Dest: frame\r\n
Action.c(199):     Sec-Fetch-Site: same-origin\r\n
Action.c(199):     Sec-Fetch-Mode: navigate\r\n
Action.c(199):     DNT: 1\r\n
Action.c(199):     Sec-GPC: 1\r\n
Action.c(199):     Upgrade-Insecure-Requests: 1\r\n
Action.c(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(199):     .0\r\n
Action.c(199):     Accept-Encoding: gzip, deflate\r\n
Action.c(199):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(199):     Accept: */*\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Host: localhost:1080\r\n
Action.c(199):     Cookie: MSO=SID&1707313923\r\n
Action.c(199):     \r\n
Action.c(199): t=5694ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(199):     HTTP/1.1 200 OK\r\n
Action.c(199):     Date: Wed, 07 Feb 2024 13:52:03 GMT\r\n
Action.c(199):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(199):     Expires: Tue, 06 Feb 2024 13:52:03 GMT\r\n
Action.c(199):     Keep-Alive: timeout=5, max=92\r\n
Action.c(199):     Connection: Keep-Alive\r\n
Action.c(199):     Transfer-Encoding: chunked\r\n
Action.c(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(199):     \r\n
Action.c(199): t=5695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(199):     5ce\r\n
Action.c(199): t=5696ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(199):     \r\n
Action.c(199): t=5696ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(199):     <!DOCTYPE html\n
Action.c(199):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(199):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(199):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(199):     <head>\n
Action.c(199):     <title>Web Tours Navigation Bar</title>\n
Action.c(199):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(199):     </head>\n
Action.c(199):     <body bgcolor="#E0E7F1">\n
Action.c(199):     <style>\n
Action.c(199):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(199):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(199):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(199):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(199):     </style>\n
Action.c(199):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(199):     <input type="hidden" name="userSession" value="138300.034264885HVVDiAipAVcftczicpitiAHf"/>
Action.c(199):     \n
Action.c(199):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(199):     <td>&nbsp;</td></tr>\n
Action.c(199):     <tr><td>&nbsp;</td>\n
Action.c(199):     <td>&nbsp;</td></tr>\n
Action.c(199):     <tr><td>&nbsp;</td>\n
Action.c(199):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(199):     <tr><td>&nbsp;</td>\n
